@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'High Risk',2009.289549,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,32.640552,'Mathematics Degree',GA,ZAF,28.779189,Q5,URBAN,?,78.861509,?,?,65.396187,?,?,?,?,?,55.215143,?,?,?,?,?,?,?,?,?,?,?,?,57.257244,?,?,?,?,?,?,?,?
'High Risk',2014.70999,SMAJGEN00,General,MATH,AIN12,40.454669,'Mathematics Degree',GA,ZAF,24.104622,Q5,URBAN,84.231231,73.683945,?,?,?,?,?,?,?,?,72.099241,?,?,?,?,?,?,?,?,?,?,?,?,80.94808,?,?,?,?,?,81.073003,?,?
'High Risk',2011.039818,SMAJBIOL10,'Biological Sciences',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,24.121356,Q5,URBAN,9.477254,1.687398,?,?,66.081281,?,?,73.076055,63.866491,64.822235,66.428723,?,?,?,?,?,?,?,?,?,?,?,?,25.819135,?,?,?,?,?,27.366737,?,?
'Medium Risk',2016,SMAJBIOL10,'Biological Sciences',MATH,AIN12,50,'Physical Science Degree',GA,ZAF,21,Q4,URBAN,85,95,?,?,?,77,?,55,69,44,83,?,?,?,?,?,?,?,?,?,?,?,?,97,?,83,?,?,?,88,?,?
'Medium Risk',2008,SMAJCHEM11,'Chemistry with Chemical Engineering',CHEM,STAT,40,'Physical Science Degree',KZ,ZAF,29,Q5,URBAN,?,98,?,86,84,?,?,?,?,?,88,?,99,?,?,?,?,?,?,?,?,?,?,90,?,?,?,?,?,80,?,?
'No Risk',2014.0721,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,42.332633,'Biological Science Degree',GA,ZAF,21.531737,Q5,URBAN,?,25.332237,?,?,13.457787,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,37.670002,?,?,?,?,?,0.491574,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,41,'Physical Science Degree',LP,ZAF,18,Q3,RURAL,89,68,?,?,?,70,?,35,32,36,80,?,?,?,?,?,?,?,?,?,?,?,?,70,?,64,?,?,?,69,?,?
'Low Risk',2010,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,45,'Biological Science Degree',GA,ZAF,26,Q2,RURAL,92,72,?,?,?,86,?,?,?,?,83,?,?,?,?,?,?,?,?,?,?,?,?,58,82,?,?,?,?,74,?,?
'Low Risk',2013,SMAJPSYC10,Psychology,PSYC,AIN12,42,'Unknown Streamline',GA,ZAF,24,Q5,URBAN,81,79,?,72,68,0,?,59,58,62,78,?,?,?,?,?,?,?,?,?,?,74,?,58,?,?,?,?,?,71,?,?
'High Risk',2013.778423,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,44.125515,'Mathematics Degree',GA,ZAF,24.523296,Q5,URBAN,56.21725,93.594638,?,?,?,?,?,?,?,?,64.265919,?,?,?,?,?,?,?,?,?,?,?,?,59.261864,?,?,?,?,?,50.206814,?,?
'Low Risk',2012,SMAJACSI10,'Actuarial Science',STAT,STATNSC,50,'Mathematics Degree',GA,ZAF,25,Q3,URBAN,86,100,?,?,?,75,?,47,82,64,75,?,?,?,?,?,?,?,?,?,?,?,?,100,?,84,?,?,?,92,?,?
'Low Risk',2015,SMAJBIOL10,'Biological Sciences',APES,NaN,?,'Biological Science Degree',GA,ZAF,22,Q5,URBAN,77,86,?,?,79,?,?,77,73,65,76,?,80,?,?,?,?,?,?,?,?,?,?,74,?,?,?,?,?,78,?,?
'Low Risk',2011,SMAJHPHS10,'Human Physiology',PHSL,STATNSC,42,'Unknown Streamline',GA,ZAF,26,Q5,URBAN,0,0,?,48,72,?,?,70,47,78,80,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2014.700684,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,23.259059,Q5,URBAN,?,51.558719,?,?,?,?,?,?,?,?,48.914271,?,?,?,?,?,?,?,?,?,?,?,?,55.70479,?,?,?,?,?,34.519468,?,?
'No Risk',2014,SMAJGENE10,'Genetics & Development Biology',MCBG,AIN12,43.404996,'Biological Science Degree',GA,ZAF,23.048374,Q5,URBAN,79.301098,24.390026,?,?,?,?,?,61.383613,40.0295,43.738776,34.607431,?,?,?,?,?,?,?,?,?,?,?,?,11.304901,?,?,?,?,?,66.853596,?,?
'Medium Risk',2008,SB000DFLT,'SB000 Default',CHEM,STAT,25,'Physical Science Degree',GA,ZAF,29,Q5,URBAN,?,54,?,?,64,?,?,?,?,?,57,?,?,?,?,?,?,?,?,?,?,55,?,55,62,?,?,?,?,71,?,?
'High Risk',2010.808269,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,39.960804,'Mathematics Degree',GA,ZAF,24.772355,Q5,URBAN,18.185425,46.820681,?,?,?,?,?,?,?,?,70.388418,?,?,?,?,?,?,?,?,?,?,?,?,66.983652,?,?,?,?,?,2.874424,?,?
'No Risk',2015,SMAJBIOL10,'Biological Sciences',APES,NaN,?,'Biological Science Degree',LP,ZAF,23,Q2,RURAL,74,67,?,?,?,72,?,36,40,33,81,?,?,?,78,?,?,?,?,?,?,?,?,70,?,?,?,?,?,81,?,?
'No Risk',2012,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,38,'Biological Science Degree',GA,ZAF,26,Q3,URBAN,82,71,?,?,?,68,?,?,?,?,57,?,?,?,?,?,?,?,?,?,?,?,?,67,?,69,?,?,?,73,?,?
'Medium Risk',2018,SMAACSI10,'Actuarial Science',MATH,AIN12,48,'Mathematics Degree',NW,ZAF,19,Q1,URBAN,0,0,?,?,?,83,60,61,61,31,75,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Medium Risk',2017,SMAJACSI10,'Actuarial Science',MATH,AIN12,48,'Unknown Streamline',NL,ZAF,20,Q4,RURAL,76,95,?,?,?,79,?,46,81,82,78,?,88,?,?,?,?,?,?,?,?,71,?,92,?,?,?,?,?,87,?,?
'Low Risk',2012,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,44,'Biological Science Degree',GA,ZAF,24,Q3,URBAN,0,0,?,?,?,71,?,53,54,41,74,?,?,?,?,?,?,?,?,?,?,?,0,0,?,0,?,?,?,0,?,?
'No Risk',2010.850225,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,30.939041,'Unknown Streamline',GA,ZAF,25.59179,Q5,URBAN,?,57.050879,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,62.645877,?,76.25925,?,?,?,76.014199,?,?
'High Risk',2008.446589,SB000DFLT,'SB000 Default',MATH,STATNSC,0.458992,'Mathematics Degree',GA,ZAF,28.600662,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2013.743224,SMAJGEN00,General,MATH,STATNSC,41.213014,'Mathematics Degree',GA,ZAF,25.277637,Q5,URBAN,86.909761,78.848407,?,16.007557,72.864704,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,57.762939,?,?,?,?,?,68.472996,?,?
'Low Risk',2009.639226,SMAJASTR10,'Astronomy Astrophysics',CHEM,AIN12,44.94963,'Physical Science Degree',GA,ZAF,26.89961,Q3,URBAN,86.520405,77.86796,?,?,79.421062,?,?,?,?,?,80.94286,?,?,?,?,?,?,?,?,?,?,?,?,75.493268,?,?,?,?,?,79.802837,?,?
'Low Risk',2013.400282,SMAJASTR10,'Astronomy Astrophysics',PHYS,AIN12,44.319894,'Physical Science Degree',GA,ZAF,23.302242,Q3,URBAN,63.961603,34.461715,?,?,?,52.806356,?,44.252013,50.857611,49.875222,3.704791,?,?,?,?,?,?,?,?,?,?,?,?,12.922785,?,?,?,?,?,74.241491,?,?
'Medium Risk',2017,SMAJGEN00,General,BIOL,AIN12,40,'Biological Science Degree',GA,ZAF,21,Q5,URBAN,78,71,?,?,67,?,?,71,52,64,73,?,?,?,?,?,?,?,?,?,?,74,?,69,?,?,?,?,?,74,?,?
'Low Risk',2010,SMAJCPMS10,'Computer Science',MATH,STATNSC,53,'Mathematics Degree',GA,ZAF,26,Q5,URBAN,96,96,?,84,87,?,91,86,?,94,80,?,?,?,?,?,?,?,?,?,?,?,?,85,?,?,?,91,?,?,?,?
'Medium Risk',2010,SMAJCHEM10,Chemistry,GEOG,STATNSC,41,'Earth Science Degree',GA,ZAF,29,Q5,URBAN,71,62,?,?,87,?,?,?,?,?,77,?,61,?,?,?,?,?,?,?,?,?,?,64,?,?,?,?,?,81,?,?
'Low Risk',2013.688459,SMAJASTR10,'Astronomy Astrophysics',CHEM,AIN12,46.993356,'Physical Science Degree',GA,ZAF,24,Q3,URBAN,24.498887,51.990795,?,?,?,?,?,?,?,?,0.451117,?,?,?,?,?,?,?,?,?,?,?,?,68.374976,?,?,?,?,?,?,?,?
'Low Risk',2011.062889,SMAJASTR10,'Astronomy Astrophysics',CHEM,AIN12,46.510473,'Physical Science Degree',GA,ZAF,24.448692,Q5,URBAN,35.470143,76.400502,?,32.916185,36.001283,?,?,71.472215,54.775386,60.605682,69.340624,?,?,?,?,?,?,?,?,?,?,?,?,39.103844,?,?,?,?,?,5.685988,?,?
'No Risk',2015.348595,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,41.293563,'Biological Science Degree',GA,ZAF,21.850933,Q5,URBAN,81.425264,49.752979,?,?,?,?,?,?,?,?,85.185554,?,?,?,?,?,?,?,?,?,?,?,?,69.135669,?,?,?,?,?,79.516502,?,?
'High Risk',2011.938478,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,23.399743,Q5,URBAN,15.419103,64.157439,?,?,?,?,?,?,?,?,50.088835,?,?,?,?,?,?,?,?,?,?,?,?,18.916,?,?,?,?,?,50.49765,?,?
'Low Risk',2012,SMAJCHEM10,Chemistry,CHEM,STATNSC,45,'Physical Science Degree',GA,ZAF,25,Q5,URBAN,87,75,?,?,80,?,78,?,?,?,67,?,?,?,?,?,?,?,?,?,?,?,?,82,?,?,?,89,?,?,?,?
'Low Risk',2010,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,44,'Biological Science Degree',GA,ZAF,27,Q5,URBAN,0,0,?,75,76,?,?,?,?,?,68,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'Medium Risk',2016,SMAJGEN00,General,MATH,AIN12,39,'Mathematics Degree',GA,ZAF,21,Q3,URBAN,83,79,?,?,?,68,56,38,34,46,73,?,?,?,?,?,?,?,?,?,?,?,?,72,?,?,?,?,?,63,?,?
'No Risk',2015,SMAJBIOL10,'Biological Sciences',APES,NaN,?,'Biological Science Degree',FS,ZAF,21,Q1,RURAL,0,0,?,?,?,0,?,42,29,40,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'Low Risk',2014.287263,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,43.325046,'Mathematics Degree',GA,ZAF,22.492777,Q5,URBAN,84.6851,85.064509,?,?,?,?,?,?,?,?,72.671717,?,?,?,?,?,?,?,?,?,?,?,?,80.969285,?,?,?,?,?,73.625428,?,?
'High Risk',2012.144175,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,42.037537,'Mathematics Degree',GA,ZAF,25.511677,Q5,URBAN,54.843415,49.507311,?,?,?,?,?,61.053375,55.421849,53.949589,64.270062,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,61.075808,?,?
'No Risk',2013.883406,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,46.620121,'Unknown Streamline',GA,ZAF,23.977815,Q5,URBAN,11.057943,72.204185,?,?,?,?,?,?,?,?,62.466595,?,?,?,?,?,?,?,?,?,?,?,?,2.936295,?,?,?,?,?,43.755736,?,?
'High Risk',2012.407632,SMAJBIOL10,'Biological Sciences',MATH,AIN12,18.538165,'Mathematics Degree',GA,ZAF,26.483659,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2017,SMAJNUCS10,'Nuclear Sciences and Engineering',PHYS,AIN12,45,'Physical Science Degree',MP,ZAF,19,Q2,URBAN,70,83,?,?,?,75,75,?,?,?,75,?,?,?,?,?,?,?,?,?,?,?,?,85,?,?,?,?,?,87,?,?
'High Risk',2009.19574,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,19.44588,'Mathematics Degree',GA,ZAF,27.130019,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2008,SMAJACSI10,'Actuarial Science',STAT,STAT,40,'Mathematics Degree',GA,ZAF,29,Q5,URBAN,?,98,?,76,89,?,85,?,?,?,87,?,96,?,?,?,?,?,?,?,?,?,?,90,?,?,?,?,?,94,?,?
'High Risk',2008.756732,SMAJBIOL10,'Biological Sciences',MATH,AIN12,25.864702,'Mathematics Degree',GA,ZAF,26.930771,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2017,SMAJMFI10,'Mathematics of Finance',COMS,AIN12,54,'Mathematics Degree',GA,ZAF,20,Q4,URBAN,91,96,?,?,80,?,?,79,93,89,94,?,93,?,?,?,?,?,?,?,?,?,?,86,?,89,?,?,?,90,?,?
'High Risk',2011.159402,SMAJGEN00,General,MATH,AIN12,27.820042,'Mathematics Degree',GA,ZAF,25.107651,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2012,SB000DFLT,'SB000 Default',MATH,STATNSC,42,'Mathematics Degree',NW,ZAF,25,Q4,URBAN,0,0,?,54,66,?,?,67,59,56,84,?,?,?,?,?,?,?,0,?,?,0,?,0,?,?,?,?,?,?,?,?
'No Risk',2008.076789,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,28.080758,'Biological Science Degree',GA,ZAF,26.446854,Q5,URBAN,?,45.759491,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,17.230299,?,?,?,?,?,21.832549,?,?
'Low Risk',2013.327528,SMAJASTR10,'Computer Science',COMS,AIN12,?,'Mathematics Degree',GA,ZAF,23.062189,Q5,URBAN,81.414991,82.971021,?,48.328541,72.044303,?,85.303832,?,?,?,62.15184,?,?,?,?,?,?,?,?,?,?,?,?,72.341124,?,?,?,?,?,?,?,?
'High Risk',2014.890318,SMAJACSI10,'Actuarial Science',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,24.424949,Q5,URBAN,82.629944,72.277728,?,?,72.858165,?,?,52.392392,66.921584,75.958966,53.950441,?,71.189193,?,?,?,?,?,?,?,?,?,?,86.099618,?,?,?,?,?,72.773379,?,?
'High Risk',2011.306541,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,35.162451,'Mathematics Degree',GA,ZAF,25.182014,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2013,SMAJGEN00,General,MATH,AIN12,42,'Mathematics Degree',GA,ZAF,25,Q5,URBAN,77,79,?,66,68,?,?,73,78,83,80,?,77,?,?,?,?,?,?,?,?,73,?,72,?,?,?,?,?,?,?,?
'High Risk',2013.044182,SMAJGEN00,General,MATH,AIN12,40.141978,'Mathematics Degree',GA,ZAF,24.302537,Q5,URBAN,80.780927,91.691887,?,?,?,?,?,?,?,?,63.262897,?,?,?,?,?,?,?,?,?,?,?,?,80.183729,?,?,?,?,?,71.407816,?,?
'High Risk',2013.373984,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,27.60895,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2012.466128,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.740773,'Mathematics Degree',GA,ZAF,25.056273,Q5,URBAN,80.973063,69.50729,?,?,63.211458,?,?,74.710329,54.742618,47.732686,67.828855,?,?,?,?,?,?,?,?,?,?,?,?,59.913452,?,?,?,?,?,?,?,?
'High Risk',2008.708274,SMAJGEN00,General,MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,26.148686,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2013.969262,SMAJAEBI10,'Applied & Experimental Physiology',MATH,STATNSC,42.178853,'Mathematics Degree',GA,ZAF,23.238525,Q5,URBAN,87.680985,70.273187,?,?,?,?,?,?,?,?,72.544778,?,?,?,?,?,?,?,?,?,?,?,?,58.277269,?,?,?,?,?,60.318111,?,?
'High Risk',2012.150908,SMAJGEN00,General,MATH,AIN12,35.442812,'Mathematics Degree',GA,ZAF,25.057018,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2011.693518,SB000DFLT,'SB000 Default',MATH,STATNSC,41.786125,'Mathematics Degree',GA,ZAF,24.980356,Q5,URBAN,32.312962,46.802819,?,?,68.267707,?,?,?,?,?,55.817611,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,36.669958,?,?
'Medium Risk',2015,SMAJGEN00,General,MATH,NaN,?,'Mathematics Degree',LP,ZAF,22,Q2,RURAL,0,0,?,?,?,0,?,41,44,47,0,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2012.337046,SMAJBIOL10,'Biological Sciences',MATH,AIN12,42.132684,'Mathematics Degree',GA,ZAF,23.034075,Q5,URBAN,32.824678,66.785547,?,?,73.640963,?,?,?,?,?,67.966831,?,?,?,?,?,?,?,?,?,?,?,?,58.409345,?,?,?,?,?,55.433493,?,?
'High Risk',2013.958228,SMAJGEN00,General,MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,24.063564,Q5,URBAN,88.53919,73.808503,?,30.723799,74.751268,?,?,?,?,?,66.984692,?,?,?,?,?,?,?,?,?,?,?,?,67.461553,?,?,?,?,?,?,?,?
'Medium Risk',2018,SMAASTR10,'Atronomy Astrophysics',PHYS,AIN12,41,'Mathematics Degree',GA,ZAF,19,Q5,URBAN,77,72,?,?,70,?,?,68,56,61,74,?,61,?,?,?,?,?,?,?,?,?,?,78,?,?,?,?,?,78,?,?
'Low Risk',2010,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,39.025001,'Physical Science Degree',GA,ZAF,27.972479,Q5,URBAN,77.925957,80.978327,?,?,76.410013,?,?,?,?,?,70.277422,?,?,?,?,?,?,?,?,?,?,?,?,62.596355,?,?,?,?,?,?,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',MATH,STATNSC,39,'Mathematics Degree',GA,ZAF,26,Q5,URBAN,0,0,?,60,65,?,64,70,41,51,63,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,0,?,?
'Medium Risk',2013,SMAJGEN00,General,MATH,AIN12,40,'Physical Science Degree',EC,ZAF,25,Q4,URBAN,86,70,?,28,?,67,?,45,61,49,67,?,?,?,?,?,?,?,?,?,?,?,?,72,?,67,?,?,?,75,?,?
'Low Risk',2011.133885,SMAJACHE10,'Applied Chemistry',CHEM,STATNSC,52,'Physical Science Degree',GA,ZAF,26.004531,Q5,URBAN,87.351538,92.822905,?,92.20334,86,?,?,?,?,?,85.677708,?,?,?,?,?,?,?,?,?,?,?,?,95.477443,?,?,?,?,?,?,?,?
'Low Risk',2010.621609,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,32.106872,'Mathematics Degree',GA,ZAF,28.975351,Q5,URBAN,?,79.730754,?,?,70.37803,?,74.916587,?,?,?,64.267342,?,?,?,?,?,?,?,?,?,?,?,?,72.862368,?,?,?,?,?,?,?,?
'Medium Risk',2013,SMAJGEOL10,Geology,MATH,AIN12,45,'Mathematics Degree',LP,ZAF,24,Q3,RURAL,82,85,?,?,?,73,?,?,?,?,85,?,?,?,?,?,?,?,?,?,?,?,?,80,?,79,?,?,?,68,?,?
'No Risk',2011,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,41,'Biological Science Degree',GA,ZAF,26,NaN,NaN,0,0,?,0,75,?,?,63,30,63,78,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2013.509209,SMAJGEN00,General,MATH,AIN12,41.246478,'Mathematics Degree',GA,ZAF,23.017427,Q5,URBAN,88.265002,64.096089,?,?,?,?,?,67.404514,65.048532,59.490829,59.140506,?,?,?,?,?,?,?,?,?,?,?,?,75.643329,?,?,?,?,?,67.384641,?,?
'Low Risk',2010.971887,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,47.770444,'Physical Science Degree',GA,ZAF,23.392378,Q5,URBAN,52.023326,72.270856,?,?,?,?,?,49.940476,54.399849,56.921264,81.721934,?,?,?,?,?,?,?,?,?,?,?,?,69.687942,?,?,?,?,?,82.353839,?,?
'Low Risk',2012.582508,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,42.11123,'Mathematics Degree',GA,ZAF,23.030562,Q5,URBAN,?,93.042363,?,?,?,?,?,?,?,?,74.781663,?,?,?,?,?,?,?,?,?,?,?,?,86.664264,?,?,?,?,?,84.615721,?,?
'Low Risk',2015,SMAJBIOL10,'Biological Sciences',APES,NaN,?,'Biological Science Degree',GA,ZAF,22,Q4,URBAN,80,67,?,?,?,70,?,37,32,37,72,?,?,?,?,?,?,?,?,?,?,?,?,57,?,82,?,?,?,81,?,?
